255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,255,253,243,239,229,209,185,179,171,166,165,166,168,168,160,158,156,153,148,140,131,125,103,103,90,116,176,196,190,205,190,173,160,162,171,175,173,170,179,186,195,200,199,192,186,181,177,170,170,168,141,94,61,52,76,71,101,106,95,107,111,112,114,116,117,116,114,113,113,114,105,110,114,113,110,110,115,120,134,137,140,142,142,142,143,144,148,154,161,166,168,168,168,169,174,175,177,178,179,182,186,189,188,189,191,192,192,194,197,200,208,210,212,211,208,204,202,201,200,202,204,204,202,201,201,202,200,194,198,219,237,228,197,168,199,221,241,241,225,218,227,242,248,248,249,249,250,251,252,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,253,247,248,236,210,191,174,168,168,163,163,165,160,158,154,149,146,142,134,121,112,100,96,106,135,168,190,203,210,194,169,158,158,156,159,167,168,174,173,181,191,190,181,178,184,173,177,155,108,72,68,75,78,83,90,100,106,108,108,110,112,107,112,117,119,116,112,111,111,114,112,110,110,112,113,112,111,123,132,143,149,146,141,142,146,146,152,157,160,164,169,168,164,170,172,174,176,178,180,181,181,187,188,189,188,189,192,196,200,204,206,208,207,204,202,201,201,201,202,202,203,203,202,202,201,200,192,204,201,232,238,223,167,156,192,203,231,239,240,210,219,220,238,250,253,254,249,246,254,250,252,255,255,255,253,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,254,247,248,237,212,193,176,169,168,162,162,164,158,153,150,146,144,140,131,119,109,99,101,108,129,165,198,209,203,197,171,160,160,152,147,151,152,162,165,172,179,179,176,176,180,173,142,102,78,73,79,87,94,88,95,104,110,111,111,112,114,110,114,117,117,114,111,110,111,113,111,110,111,114,115,115,114,114,123,135,143,146,145,146,149,147,153,158,160,164,168,167,162,166,168,171,175,178,180,181,181,186,187,189,189,190,192,195,198,203,205,207,206,204,201,201,201,201,202,202,203,203,202,202,201,201,193,203,204,220,233,215,157,184,165,169,216,240,225,235,233,208,170,227,254,247,255,247,253,252,253,254,255,255,253,253,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,248,248,239,217,197,178,170,169,161,160,161,156,149,146,143,141,136,126,114,104,97,107,114,126,161,202,216,206,203,174,161,163,153,142,143,145,149,156,163,166,170,172,170,166,136,97,72,82,95,92,89,95,97,104,112,116,116,115,116,118,117,118,119,117,114,112,112,113,115,114,113,114,116,117,116,115,111,118,129,139,147,150,150,149,149,154,158,160,164,168,165,159,158,161,166,172,176,179,180,180,183,185,188,190,191,192,194,196,201,203,205,205,203,201,200,200,201,201,202,202,202,202,201,201,200,192,198,207,206,240,234,186,168,172,168,175,223,228,254,235,228,195,166,220,242,237,255,248,255,254,253,253,254,255,254,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,255,255,249,249,242,224,201,182,173,170,161,159,160,154,149,147,143,139,132,121,108,99,96,110,121,130,153,187,210,216,208,174,157,159,152,144,145,146,142,149,155,159,166,169,156,137,94,79,82,102,107,92,89,99,108,114,121,124,123,121,122,124,125,124,121,118,116,115,115,116,119,118,117,117,118,118,116,114,116,122,130,138,147,153,151,146,150,154,158,160,165,168,163,156,151,155,162,168,174,177,179,179,180,184,188,191,191,191,192,193,199,201,203,203,202,200,199,200,200,201,202,202,202,202,201,200,201,195,195,206,188,236,251,228,140,183,191,160,202,233,239,243,250,253,148,148,218,235,255,245,254,254,253,251,254,255,255,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,255,255,250,249,245,230,206,186,175,171,162,159,160,154,152,150,145,137,127,115,103,95,101,114,129,136,139,154,184,212,214,180,159,155,149,145,145,141,137,142,146,152,161,159,133,103,86,88,93,96,92,90,101,116,119,124,130,132,130,129,130,132,132,128,123,119,116,116,116,116,118,118,118,119,121,121,119,117,117,123,128,134,144,152,151,144,150,154,157,160,165,168,162,154,148,152,158,165,171,175,177,178,178,182,187,190,190,190,190,191,196,198,201,201,200,199,199,199,200,200,201,202,202,201,200,200,202,200,200,206,176,211,234,238,166,156,195,192,178,225,226,255,242,243,204,108,156,249,228,247,248,252,252,250,252,255,255,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,255,255,251,250,248,237,210,189,178,173,163,161,161,156,154,150,144,135,123,111,101,95,110,120,134,138,128,128,153,184,213,191,176,165,153,149,146,134,132,133,136,143,149,139,111,85,88,92,92,89,91,102,114,119,129,133,138,140,138,136,137,139,137,133,126,121,119,118,117,116,115,116,117,120,123,124,123,121,112,118,123,126,137,150,152,146,150,153,155,159,166,169,162,152,148,151,156,161,167,172,175,177,177,181,186,188,189,189,189,190,193,196,199,200,199,198,198,199,200,200,201,201,201,201,200,200,194,199,205,208,187,192,213,238,211,136,188,213,146,212,247,243,240,244,242,142,107,193,231,237,235,245,250,247,249,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,255,255,252,250,250,242,213,192,180,175,165,162,163,158,151,148,141,130,119,108,101,98,117,128,137,135,129,130,139,149,181,185,189,176,157,153,148,131,130,128,130,135,132,118,101,91,90,92,94,96,103,111,118,120,135,140,144,145,144,142,144,146,147,142,135,130,128,126,124,121,119,118,119,121,123,123,120,117,110,118,122,123,132,148,154,151,149,151,154,159,167,170,163,152,151,152,155,159,164,169,173,176,177,181,184,187,187,188,189,190,191,194,197,198,198,197,198,198,199,200,200,201,201,200,200,199,195,198,203,203,204,183,201,243,233,152,168,206,154,169,236,235,246,255,242,205,131,126,209,214,220,236,246,244,244,251,255,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,255,255,253,251,251,244,214,193,181,176,166,164,165,160,148,145,137,127,116,107,102,100,119,133,139,133,136,145,141,128,138,164,186,176,154,151,147,129,131,128,129,131,121,105,101,106,101,97,97,99,101,105,120,136,138,143,147,148,147,146,148,150,156,151,144,139,137,135,131,128,126,124,123,123,122,119,114,110,114,123,126,123,131,147,155,153,148,150,153,159,167,171,163,152,153,153,155,157,162,167,172,176,178,180,184,185,186,187,189,191,190,193,196,198,197,197,197,198,199,200,200,201,201,200,200,199,206,202,199,191,208,170,188,240,240,170,137,203,201,106,180,255,238,242,248,240,188,126,136,195,210,229,243,241,240,247,253,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,255,255,255,254,249,245,220,202,185,179,175,167,160,159,151,140,130,122,108,96,102,118,128,131,135,137,138,139,142,144,140,145,154,159,159,153,144,138,140,133,124,116,111,108,105,103,102,104,106,107,110,117,127,135,141,147,150,148,149,153,151,146,153,148,150,149,144,148,147,134,132,134,126,121,122,115,110,118,118,126,128,126,133,148,155,151,150,151,153,158,167,172,166,155,153,153,153,154,158,163,168,172,172,175,179,181,182,182,184,185,189,192,194,196,196,196,198,200,200,200,201,201,201,201,202,202,209,189,205,204,191,179,172,236,236,200,127,185,210,123,118,237,241,245,248,238,230,109,125,174,195,175,236,244,242,230,237,246,242,246,248,252,255,253,252,255,252,252,253,255,255,254,253,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,254,249,246,225,206,187,179,175,168,161,158,149,139,129,120,108,98,106,122,130,133,137,139,140,141,144,145,143,146,150,153,152,147,140,136,130,125,119,114,113,112,111,110,113,111,107,104,106,114,127,136,139,150,158,157,154,152,148,142,152,147,150,151,146,146,144,133,125,132,127,120,122,113,96,90,121,128,130,128,135,149,155,151,151,152,153,158,167,172,165,155,152,152,152,154,157,162,168,171,172,175,179,181,181,182,183,185,189,191,194,195,196,196,198,199,200,200,200,201,201,201,202,202,207,194,205,202,194,173,167,232,247,217,124,164,217,167,102,167,253,236,243,250,234,124,98,114,191,180,159,211,245,254,226,228,249,253,255,243,230,253,255,247,254,255,255,255,252,250,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,250,247,231,210,189,178,175,170,161,156,147,136,126,118,108,103,113,128,133,136,140,142,143,144,146,148,150,151,151,150,147,143,139,136,121,118,114,111,111,110,109,108,107,106,107,109,115,125,138,147,141,149,153,150,147,149,154,156,158,151,155,159,151,145,142,133,127,121,105,94,83,67,69,93,128,132,133,131,138,151,156,152,152,153,153,157,166,171,165,154,150,150,151,153,156,161,166,169,172,174,178,179,180,181,183,184,188,190,193,195,195,195,197,198,199,200,200,200,201,201,202,202,203,201,204,199,198,164,165,229,242,226,118,139,210,204,82,108,207,234,248,251,255,187,106,106,155,215,152,144,197,253,247,222,215,237,238,243,255,245,232,254,245,251,255,255,253,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
